Log file open, 06/14/23 21:59:37
[2023.06.14-15.00.02:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.06.14-15.00.02:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.06.14-15.00.02:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.06.14-15.00.02:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.06.14-15.00.02:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.06.14-15.00.02:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.06.14-15.00.02:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.06.14-15.00.02:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.06.14-15.00.02:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.06.14-15.00.02:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.06.14-15.00.02:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.06.14-15.00.02:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.06.14-15.00.02:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.06.14-15.00.02:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.06.14-15.00.02:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.06.14-15.00.02:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.06.14-15.00.02:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.06.14-15.00.02:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.06.14-15.00.02:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.06.14-15.00.02:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.06.14-15.00.02:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.06.14-15.00.02:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.06.14-15.00.02:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.06.14-15.00.02:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.06.14-15.00.03:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.06.14-15.00.03:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.06.14-15.00.03:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.06.14-15.00.03:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.06.14-15.00.03:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.06.14-15.00.03:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.06.14-15.00.03:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.06.14-15.00.03:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.06.14-15.00.03:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.06.14-15.00.03:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.06.14-15.00.03:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.06.14-15.00.03:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.06.14-15.00.03:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.06.14-15.00.03:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.06.14-15.00.03:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.06.14-15.00.03:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.06.14-15.00.03:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.06.14-15.00.03:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.06.14-15.00.03:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.06.14-15.00.03:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.06.14-15.00.03:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.06.14-15.00.03:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.06.14-15.00.03:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.06.14-15.00.03:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.06.14-15.00.03:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.06.14-15.00.03:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.06.14-15.00.04:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.06.14-15.00.04:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.06.14-15.00.04:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.06.14-15.00.04:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.06.14-15.00.04:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.06.14-15.00.04:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.06.14-15.00.04:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.06.14-15.00.04:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.06.14-15.00.04:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.06.14-15.00.04:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.06.14-15.00.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.06.14-15.00.04:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.06.14-15.00.04:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.06.14-15.00.04:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.06.14-15.00.04:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.06.14-15.00.04:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.06.14-15.00.04:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.06.14-15.00.04:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.06.14-15.00.04:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
